"X126","X127_N","X127_C","X128_N","X128_C","X129_N","X129_C","X130_N","X130_C","X131"
0.0934380948873623,0.436588094887362,0.289578094887362,0.548028094887362,-0.215381905112638,-0.45606,0.41751,-0.47804,0.53392,0.08753
-0.0318919051126377,0.395788094887362,0.394428094887362,0.00156809488736237,0.0455680948873624,0.10954,0.25924,-0.04712,0.00978,-0.02362
0.365808094887362,0.0312880948873623,0.199978094887362,0.477678094887362,0.397678094887362,0.12137,-0.12369,0.00908,0.13078,0.05664
0.312508094887362,0.520708094887362,0.307408094887362,0.365458094887362,0.0381880948873624,0.07547,-0.00587,-0.03018,0.22149,0.17811
0.118208094887362,0.128778094887362,0.294958094887362,0.548188094887362,0.290608094887362,0.18419,0.1462,-0.20943,-0.10929,-0.00297
0.485718094887362,0.172468094887362,0.401938094887362,0.172058094887362,0.262278094887362,-0.02289,-0.07391,0.34887,0.022,0.01731
0.408948094887362,0.242418094887362,0.402698094887362,0.235798094887362,0.640638094887362,-0.2117,0.18798,-0.08162,0.05378,-0.41942
-0.0454419051126376,0.160008094887362,0.764538094887362,0.437338094887362,0.580088094887362,-0.2231,-0.05958,0.22868,0.12573,0.41027
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.530988094887362,0.108518094887362,0.330038094887362,0.207668094887362,0.00253809488736234,-0.18236,0.19787,-0.08323,-0.02013,-0.06986
0.0582180948873623,-0.0334219051126377,0.453758094887362,0.227068094887362,0.180438094887362,0.05761,0.02234,0.47668,0.05515,0.32568
0.426288094887362,0.452798094887362,0.344348094887362,0.396708094887362,0.381948094887362,0.10864,-0.01638,0.28803,0.11675,0.27976
0.122958094887362,0.269838094887362,0.360148094887362,0.350638094887362,0.149678094887362,-0.14693,0.23456,-0.04504,0.14716,0.27347
0.318388094887362,0.424218094887362,0.405868094887362,0.217198094887362,0.371798094887362,0.06649,-0.22642,-0.33812,-0.0941,-0.00552
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.333128094887362,0.398498094887362,0.460608094887362,0.319398094887362,0.721678094887362,0.10425,0.03946,-0.20364,-0.05675,-0.13154
0.167318094887362,0.479868094887362,-0.312131905112638,0.113848094887362,0.453108094887362,-0.02528,0.16759,0.21032,0.0501,-0.04688
0.274608094887362,0.352568094887362,0.242068094887362,0.167068094887362,0.280978094887362,0.12602,-0.29808,-0.12075,0.21294,-0.05401
0.0931280948873623,0.251608094887362,0.0995680948873623,0.468428094887362,0.375748094887362,-0.07273,0.03808,0.0365,-0.23514,0.06122
0.585438094887362,0.383928094887362,0.269598094887362,0.208228094887362,0.290538094887362,-0.18099,0.09044,0.39444,-0.00728,-0.31965
0.351288094887362,0.125118094887362,-0.0343619051126376,0.649828094887362,0.836508094887362,-0.36594,0.03162,-0.40695,0.21495,-0.13058
